# Enhanced Portfolio Optimizer - Requirements
# Updated: January 2026

# CORE DEPENDENCIES (Required for tournament submission)
numpy>=1.20.0,<2.5.0
scipy>=1.7.0,<2.0.0

# EXPERIMENTAL FRAMEWORK DEPENDENCIES
pandas>=1.3.0,<3.0.0
func-timeout>=4.3.0

# REPORT AND FIGURE GENERATION
matplotlib>=3.3.0,<4.0.0
# Required for generating LaTeX report figures

# OPTIONAL DEPENDENCIES (Analysis and Development)
# Uncomment if needed for extended analysis:
# seaborn>=0.11.0,<1.0.0           # Statistical plotting
# scikit-learn>=0.24.0,<2.0.0      # Machine learning utilities
# plotly>=5.0.0,<6.0.0             # Interactive visualizations
# jupyter>=1.0.0                   # Notebook environment

# DEVELOPMENT AND TESTING (Optional)
# pytest>=6.0.0,<8.0.0             # Unit testing
# black>=21.0.0,<24.0.0            # Code formatting
# flake8>=3.8.0,<7.0.0             # Code linting
# mypy>=0.900                      # Type checking

# TOURNAMENT COMPLIANCE NOTES:
# - Only numpy and scipy are STRICTLY required for tournament execution
# - pandas and func-timeout needed for experimental framework
# - matplotlib only needed for report figure generation
# - All other dependencies are optional for development/analysis
